6100630;A4 - M6S ISO 4014 M6 x 30 ? 80;5;1400;356425926
6100640;A4 - M6S ISO 4014 M6 x 40 ? 80;5;600;356425926
6100645;A4 - M6S ISO 4014 M6 x 45 ? 80;25;600;356425926
6100816;A4 - M6S ISO 4017 M8 x 16 - 80;5;1000;356425926
6100820;A4 - M6S ISO 4017 M8 x 20 - 80;5;1200;356425926
6100825;A4 - M6S ISO 4017 M8 x 25 - 80;5;200;356425926
6100830;A4 - M6S ISO 4017 M8 x 30 - 80;5;400;356425926
6100891;DACRO M6S ISO 4014 M8 x 140 ? ;25;1500;356425926
6100892;Dacro M6S ISO 4017 M8x40 -10.9;5;1000;356425926
6101225;A4 M6S ISO 4017 M12 x 25 ? 80 ;5;100;356425926
6101230;A4 - M6S ISO 4017 M12 x 30 ?80;5;200;356425926
6120310;A4 MCS ISO 1207 M3x10-80      ;10;1000;356425926
6120318;A4 MCS ISO 1207 M3x18-80      ;5;500;356425926
6131031;A4 MC6S ISO 4762 M10x30?80 (W);15;500;356425926
6151090;Deltatone MF6S ISO10642 M10x90;5;500;356425926
6190511;A4 ? MRT-TT ISO 14583 M6 x 25 ;10;100;356425926
6190542;A4 RX PT 4-20x10              ;10;2000;356425926
6200186;A2 DIN988 12x18x0,2           ;10;100;356425926
8259726;Fork                          ;20;500;355550831
8443307;Knob                          ;15;500;355550831
8450395;Carrier shaft                 ;20;500;355550831
6262464;O-ring EPDM-70Sh 43 x 3       ;20;500;356425926
6301198;Cable tie with edge clamp     ;20;500;356425926
6303150;Damper M6x20 D25 Type S Stain-;15;250;356425926
6306175;Slide bushing 10x14x20 D=10   ;5;1000;356425926
6310124;Carabiner black 50/6, nylon   ;10;50;356425926
6316320;A1 CP ISO 2338 5 x 28 ? H8    ;20;100;356425926
6319561;Hose clamp 32-52mm,W=8mm, SS  ;15;200;356425926
6320248;Double adh. tape 5952F, w=25mm;5;99;356425926
6950702;Double adh. tape 5925F, w=19mm;5;33;356425926
8451301;Seal                          ;20;500;356425926
8461232;Friction disc                 ;40;500;356425926
8542204;Screw kit                     ;5;200;356425926
